Mux(a = a[0], b = b[0], sel = sel, out = next-a-0);
Mux(a = c[0], b = d[0], sel = sel, out = next-b-0);
Mux(a = next-a-0, b = next-b-0, sel = sel, out = out[0]);
Mux(a = a[1], b = b[1], sel = sel, out = next-a-1);
Mux(a = c[1], b = d[1], sel = sel, out = next-b-1);
Mux(a = next-a-1, b = next-b-1, sel = sel, out = out[1]);
Mux(a = a[2], b = b[2], sel = sel, out = next-a-2);
Mux(a = c[2], b = d[2], sel = sel, out = next-b-2);
Mux(a = next-a-2, b = next-b-2, sel = sel, out = out[2]);
Mux(a = a[3], b = b[3], sel = sel, out = next-a-3);
Mux(a = c[3], b = d[3], sel = sel, out = next-b-3);
Mux(a = next-a-3, b = next-b-3, sel = sel, out = out[3]);
Mux(a = a[4], b = b[4], sel = sel, out = next-a-4);
Mux(a = c[4], b = d[4], sel = sel, out = next-b-4);
Mux(a = next-a-4, b = next-b-4, sel = sel, out = out[4]);
Mux(a = a[5], b = b[5], sel = sel, out = next-a-5);
Mux(a = c[5], b = d[5], sel = sel, out = next-b-5);
Mux(a = next-a-5, b = next-b-5, sel = sel, out = out[5]);
Mux(a = a[6], b = b[6], sel = sel, out = next-a-6);
Mux(a = c[6], b = d[6], sel = sel, out = next-b-6);
Mux(a = next-a-6, b = next-b-6, sel = sel, out = out[6]);
Mux(a = a[7], b = b[7], sel = sel, out = next-a-7);
Mux(a = c[7], b = d[7], sel = sel, out = next-b-7);
Mux(a = next-a-7, b = next-b-7, sel = sel, out = out[7]);
Mux(a = a[8], b = b[8], sel = sel, out = next-a-8);
Mux(a = c[8], b = d[8], sel = sel, out = next-b-8);
Mux(a = next-a-8, b = next-b-8, sel = sel, out = out[8]);
Mux(a = a[9], b = b[9], sel = sel, out = next-a-9);
Mux(a = c[9], b = d[9], sel = sel, out = next-b-9);
Mux(a = next-a-9, b = next-b-9, sel = sel, out = out[9]);
Mux(a = a[10], b = b[10], sel = sel, out = next-a-10);
Mux(a = c[10], b = d[10], sel = sel, out = next-b-10);
Mux(a = next-a-10, b = next-b-10, sel = sel, out = out[10]);
Mux(a = a[11], b = b[11], sel = sel, out = next-a-11);
Mux(a = c[11], b = d[11], sel = sel, out = next-b-11);
Mux(a = next-a-11, b = next-b-11, sel = sel, out = out[11]);
Mux(a = a[12], b = b[12], sel = sel, out = next-a-12);
Mux(a = c[12], b = d[12], sel = sel, out = next-b-12);
Mux(a = next-a-12, b = next-b-12, sel = sel, out = out[12]);
Mux(a = a[13], b = b[13], sel = sel, out = next-a-13);
Mux(a = c[13], b = d[13], sel = sel, out = next-b-13);
Mux(a = next-a-13, b = next-b-13, sel = sel, out = out[13]);
Mux(a = a[14], b = b[14], sel = sel, out = next-a-14);
Mux(a = c[14], b = d[14], sel = sel, out = next-b-14);
Mux(a = next-a-14, b = next-b-14, sel = sel, out = out[14]);
Mux(a = a[15], b = b[15], sel = sel, out = next-a-15);
Mux(a = c[15], b = d[15], sel = sel, out = next-b-15);
Mux(a = next-a-15, b = next-b-15, sel = sel, out = out[15]);
